date,tennessee_predators_win,tennessee_grizzlies_win,tennessee_titans_win,total_wins,winning_teams,winning_leagues,num_leagues_with_wins
2006-10-31,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-11-01,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-11-03,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2006-11-04,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-11-05,0.0,0.0,0.0,0.0,[],[],0
2006-11-07,0.0,0.0,0.0,0.0,[],[],0
2006-11-10,0.0,0.0,0.0,0.0,[],[],0
2006-11-11,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-11-12,0.0,0.0,0.0,0.0,[],[],0
2006-11-15,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-11-16,0.0,0.0,0.0,0.0,[],[],0
2006-11-17,0.0,0.0,0.0,0.0,[],[],0
2006-11-18,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-11-19,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2006-11-20,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2006-11-21,0.0,0.0,0.0,0.0,[],[],0
2006-11-22,0.0,0.0,0.0,0.0,[],[],0
2006-11-23,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-11-24,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2006-11-25,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-11-26,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2006-11-28,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2006-11-29,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-11-30,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-12-02,0.0,0.0,0.0,0.0,[],[],0
2006-12-03,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2006-12-04,0.0,0.0,0.0,0.0,[],[],0
2006-12-06,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2006-12-07,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-12-08,0.0,0.0,0.0,0.0,[],[],0
2006-12-09,0.0,0.0,0.0,0.0,[],[],0
2006-12-10,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2006-12-11,0.0,0.0,0.0,0.0,[],[],0
2006-12-12,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-12-13,0.0,0.0,0.0,0.0,[],[],0
2006-12-14,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-12-15,0.0,0.0,0.0,0.0,[],[],0
2006-12-16,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-12-17,1.0,0.0,1.0,2.0,"['Predators', 'Titans']","['NHL', 'NFL']",2
2006-12-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2006-12-20,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-12-21,0.0,0.0,0.0,0.0,[],[],0
2006-12-22,0.0,0.0,0.0,0.0,[],[],0
2006-12-23,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-12-24,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2006-12-26,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2006-12-27,0.0,0.0,0.0,0.0,[],[],0
2006-12-29,0.0,0.0,0.0,0.0,[],[],0
2006-12-30,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2006-12-31,0.0,0.0,0.0,0.0,[],[],0
2007-01-01,0.0,0.0,0.0,0.0,[],[],0
2007-01-03,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-01-05,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-01-06,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-01-07,0.0,0.0,0.0,0.0,[],[],0
2007-01-09,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2007-01-12,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-01-13,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-01-15,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-01-17,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-01-18,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-01-20,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-01-22,0.0,0.0,0.0,0.0,[],[],0
2007-01-24,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-01-26,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-01-27,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-01-29,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-01-30,0.0,0.0,0.0,0.0,[],[],0
2007-01-31,0.0,0.0,0.0,0.0,[],[],0
2007-02-01,0.0,0.0,0.0,0.0,[],[],0
2007-02-03,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-02-06,0.0,0.0,0.0,0.0,[],[],0
2007-02-07,0.0,0.0,0.0,0.0,[],[],0
2007-02-08,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-02-09,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-02-10,0.0,0.0,0.0,0.0,[],[],0
2007-02-13,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-02-14,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-02-16,0.0,0.0,0.0,0.0,[],[],0
2007-02-17,0.0,0.0,0.0,0.0,[],[],0
2007-02-19,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-02-20,0.0,0.0,0.0,0.0,[],[],0
2007-02-21,0.0,0.0,0.0,0.0,[],[],0
2007-02-22,0.0,0.0,0.0,0.0,[],[],0
2007-02-23,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-02-24,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-02-25,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-02-26,0.0,0.0,0.0,0.0,[],[],0
2007-02-28,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-03-02,0.0,0.0,0.0,0.0,[],[],0
2007-03-03,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-03-04,0.0,0.0,0.0,0.0,[],[],0
2007-03-06,0.0,0.0,0.0,0.0,[],[],0
2007-03-07,0.0,0.0,0.0,0.0,[],[],0
2007-03-08,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-03-09,0.0,0.0,0.0,0.0,[],[],0
2007-03-10,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2007-03-12,0.0,0.0,0.0,0.0,[],[],0
2007-03-13,0.0,0.0,0.0,0.0,[],[],0
2007-03-14,0.0,0.0,0.0,0.0,[],[],0
2007-03-17,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2007-03-20,0.0,0.0,0.0,0.0,[],[],0
2007-03-21,0.0,0.0,0.0,0.0,[],[],0
2007-03-22,0.0,0.0,0.0,0.0,[],[],0
2007-03-24,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-03-26,0.0,0.0,0.0,0.0,[],[],0
2007-03-27,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2007-03-29,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-03-30,0.0,0.0,0.0,0.0,[],[],0
2007-03-31,0.0,0.0,0.0,0.0,[],[],0
2007-04-01,0.0,0.0,0.0,0.0,[],[],0
2007-04-03,0.0,0.0,0.0,0.0,[],[],0
2007-04-05,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-04-06,0.0,0.0,0.0,0.0,[],[],0
2007-04-07,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-04-10,0.0,0.0,0.0,0.0,[],[],0
2007-04-11,0.0,0.0,0.0,0.0,[],[],0
2007-04-13,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-04-14,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-04-16,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-04-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-04-20,0.0,0.0,0.0,0.0,[],[],0
2007-09-09,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2007-09-16,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-09-20,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-09-21,0.0,0.0,0.0,0.0,[],[],0
2007-09-22,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-09-24,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2007-09-25,0.0,0.0,0.0,0.0,[],[],0
2007-09-29,0.0,0.0,0.0,0.0,[],[],0
2007-10-04,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-10-06,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-10-07,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2007-10-10,0.0,0.0,0.0,0.0,[],[],0
2007-10-11,0.0,0.0,0.0,0.0,[],[],0
2007-10-13,0.0,0.0,0.0,0.0,[],[],0
2007-10-14,0.0,0.0,0.0,0.0,[],[],0
2007-10-17,0.0,0.0,0.0,0.0,[],[],0
2007-10-20,0.0,0.0,0.0,0.0,[],[],0
2007-10-21,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2007-10-23,0.0,0.0,0.0,0.0,[],[],0
2007-10-25,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-10-27,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-10-28,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2007-10-30,0.0,0.0,0.0,0.0,[],[],0
2007-10-31,0.0,0.0,0.0,0.0,[],[],0
2007-11-01,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-11-02,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-11-03,0.0,0.0,0.0,0.0,[],[],0
2007-11-04,1.0,0.0,1.0,2.0,"['Predators', 'Titans']","['NHL', 'NFL']",2
2007-11-07,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-11-09,0.0,0.0,0.0,0.0,[],[],0
2007-11-10,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-11-11,0.0,0.0,0.0,0.0,[],[],0
2007-11-12,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-11-13,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-11-14,0.0,0.0,0.0,0.0,[],[],0
2007-11-15,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-11-16,0.0,0.0,0.0,0.0,[],[],0
2007-11-17,0.0,0.0,0.0,0.0,[],[],0
2007-11-19,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-11-21,0.0,0.0,0.0,0.0,[],[],0
2007-11-22,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-11-23,0.0,0.0,0.0,0.0,[],[],0
2007-11-24,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-11-25,0.0,0.0,0.0,0.0,[],[],0
2007-11-27,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-11-28,0.0,0.0,0.0,0.0,[],[],0
2007-11-29,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-12-01,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2007-12-02,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2007-12-03,0.0,0.0,0.0,0.0,[],[],0
2007-12-04,0.0,0.0,0.0,0.0,[],[],0
2007-12-05,0.0,0.0,0.0,0.0,[],[],0
2007-12-06,0.0,0.0,0.0,0.0,[],[],0
2007-12-07,0.0,0.0,0.0,0.0,[],[],0
2007-12-08,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-12-09,0.0,0.0,0.0,0.0,[],[],0
2007-12-10,0.0,0.0,0.0,0.0,[],[],0
2007-12-11,0.0,0.0,0.0,0.0,[],[],0
2007-12-13,0.0,0.0,0.0,0.0,[],[],0
2007-12-14,0.0,0.0,0.0,0.0,[],[],0
2007-12-15,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-12-16,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2007-12-17,0.0,0.0,0.0,0.0,[],[],0
2007-12-18,0.0,0.0,0.0,0.0,[],[],0
2007-12-19,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2007-12-21,0.0,0.0,0.0,0.0,[],[],0
2007-12-22,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-12-23,1.0,0.0,1.0,2.0,"['Predators', 'Titans']","['NHL', 'NFL']",2
2007-12-26,0.0,0.0,0.0,0.0,[],[],0
2007-12-27,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2007-12-28,0.0,0.0,0.0,0.0,[],[],0
2007-12-29,0.0,0.0,0.0,0.0,[],[],0
2007-12-30,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2007-12-31,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-01-02,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-01-03,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-01-04,0.0,0.0,0.0,0.0,[],[],0
2008-01-05,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-01-06,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-01-07,0.0,0.0,0.0,0.0,[],[],0
2008-01-08,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-01-10,0.0,0.0,0.0,0.0,[],[],0
2008-01-11,0.0,0.0,0.0,0.0,[],[],0
2008-01-12,0.0,0.0,0.0,0.0,[],[],0
2008-01-13,0.0,0.0,0.0,0.0,[],[],0
2008-01-15,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-01-17,0.0,0.0,0.0,0.0,[],[],0
2008-01-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-01-19,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-01-21,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2008-01-22,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-01-23,0.0,0.0,0.0,0.0,[],[],0
2008-01-24,0.0,0.0,0.0,0.0,[],[],0
2008-01-25,0.0,0.0,0.0,0.0,[],[],0
2008-01-26,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-01-28,0.0,0.0,0.0,0.0,[],[],0
2008-01-29,0.0,0.0,0.0,0.0,[],[],0
2008-01-30,0.0,0.0,0.0,0.0,[],[],0
2008-01-31,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-02-02,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-02-05,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-02-07,0.0,0.0,0.0,0.0,[],[],0
2008-02-08,0.0,0.0,0.0,0.0,[],[],0
2008-02-09,0.0,0.0,0.0,0.0,[],[],0
2008-02-10,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-02-12,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2008-02-13,0.0,0.0,0.0,0.0,[],[],0
2008-02-14,0.0,0.0,0.0,0.0,[],[],0
2008-02-16,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-02-17,0.0,0.0,0.0,0.0,[],[],0
2008-02-19,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-02-20,0.0,0.0,0.0,0.0,[],[],0
2008-02-21,0.0,0.0,0.0,0.0,[],[],0
2008-02-22,0.0,0.0,0.0,0.0,[],[],0
2008-02-23,0.0,0.0,0.0,0.0,[],[],0
2008-02-24,0.0,0.0,0.0,0.0,[],[],0
2008-02-26,0.0,0.0,0.0,0.0,[],[],0
2008-02-27,0.0,0.0,0.0,0.0,[],[],0
2008-02-29,0.0,0.0,0.0,0.0,[],[],0
2008-03-01,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-03-04,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-03-05,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-03-06,0.0,0.0,0.0,0.0,[],[],0
2008-03-07,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-03-08,0.0,0.0,0.0,0.0,[],[],0
2008-03-09,0.0,0.0,0.0,0.0,[],[],0
2008-03-11,0.0,0.0,0.0,0.0,[],[],0
2008-03-12,0.0,0.0,0.0,0.0,[],[],0
2008-03-13,0.0,0.0,0.0,0.0,[],[],0
2008-03-15,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-03-17,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-03-18,0.0,0.0,0.0,0.0,[],[],0
2008-03-19,0.0,0.0,0.0,0.0,[],[],0
2008-03-20,0.0,0.0,0.0,0.0,[],[],0
2008-03-21,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-03-22,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2008-03-24,0.0,0.0,0.0,0.0,[],[],0
2008-03-25,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-03-26,0.0,0.0,0.0,0.0,[],[],0
2008-03-28,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2008-03-29,0.0,0.0,0.0,0.0,[],[],0
2008-03-30,0.0,0.0,0.0,0.0,[],[],0
2008-03-31,0.0,0.0,0.0,0.0,[],[],0
2008-04-01,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-04-02,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-04-03,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-04-04,0.0,0.0,0.0,0.0,[],[],0
2008-04-06,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-04-08,0.0,0.0,0.0,0.0,[],[],0
2008-04-10,0.0,0.0,0.0,0.0,[],[],0
2008-04-11,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-04-12,0.0,0.0,0.0,0.0,[],[],0
2008-04-14,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-04-15,0.0,0.0,0.0,0.0,[],[],0
2008-04-16,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-04-18,0.0,0.0,0.0,0.0,[],[],0
2008-04-20,0.0,0.0,0.0,0.0,[],[],0
2008-09-07,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2008-09-14,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2008-09-21,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2008-09-25,0.0,0.0,0.0,0.0,[],[],0
2008-09-26,0.0,0.0,0.0,0.0,[],[],0
2008-09-27,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-09-28,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2008-10-02,0.0,0.0,0.0,0.0,[],[],0
2008-10-03,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-10-05,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2008-10-10,0.0,0.0,0.0,0.0,[],[],0
2008-10-11,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-10-13,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-10-15,0.0,0.0,0.0,0.0,[],[],0
2008-10-17,0.0,0.0,0.0,0.0,[],[],0
2008-10-18,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-10-19,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2008-10-23,0.0,0.0,0.0,0.0,[],[],0
2008-10-25,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-10-27,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2008-10-28,0.0,0.0,0.0,0.0,[],[],0
2008-10-29,0.0,0.0,0.0,0.0,[],[],0
2008-10-30,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-10-31,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-11-01,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-11-02,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2008-11-03,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-11-04,0.0,0.0,0.0,0.0,[],[],0
2008-11-05,0.0,0.0,0.0,0.0,[],[],0
2008-11-06,0.0,0.0,0.0,0.0,[],[],0
2008-11-07,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-11-08,0.0,0.0,0.0,0.0,[],[],0
2008-11-09,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2008-11-10,0.0,0.0,0.0,0.0,[],[],0
2008-11-11,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-11-12,0.0,0.0,0.0,0.0,[],[],0
2008-11-14,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-11-15,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-11-16,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2008-11-17,0.0,0.0,0.0,0.0,[],[],0
2008-11-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-11-21,0.0,0.0,0.0,0.0,[],[],0
2008-11-22,0.0,0.0,0.0,0.0,[],[],0
2008-11-23,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-11-24,0.0,0.0,0.0,0.0,[],[],0
2008-11-25,0.0,0.0,0.0,0.0,[],[],0
2008-11-26,0.0,0.0,0.0,0.0,[],[],0
2008-11-27,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2008-11-28,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-11-29,0.0,0.0,0.0,0.0,[],[],0
2008-12-01,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-12-03,0.0,0.0,0.0,0.0,[],[],0
2008-12-04,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-12-05,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-12-06,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-12-07,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2008-12-08,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-12-09,0.0,0.0,0.0,0.0,[],[],0
2008-12-10,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-12-11,0.0,0.0,0.0,0.0,[],[],0
2008-12-12,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-12-13,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-12-14,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2008-12-16,0.0,0.0,0.0,0.0,[],[],0
2008-12-18,0.0,0.0,0.0,0.0,[],[],0
2008-12-19,0.0,0.0,0.0,0.0,[],[],0
2008-12-20,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2008-12-21,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2008-12-22,0.0,0.0,0.0,0.0,[],[],0
2008-12-23,0.0,0.0,0.0,0.0,[],[],0
2008-12-26,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2008-12-27,0.0,0.0,0.0,0.0,[],[],0
2008-12-28,0.0,0.0,0.0,0.0,[],[],0
2008-12-29,0.0,0.0,0.0,0.0,[],[],0
2008-12-30,0.0,0.0,0.0,0.0,[],[],0
2009-01-01,0.0,0.0,0.0,0.0,[],[],0
2009-01-02,0.0,0.0,0.0,0.0,[],[],0
2009-01-03,0.0,0.0,0.0,0.0,[],[],0
2009-01-04,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-01-06,0.0,0.0,0.0,0.0,[],[],0
2009-01-07,0.0,0.0,0.0,0.0,[],[],0
2009-01-08,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-01-09,0.0,0.0,0.0,0.0,[],[],0
2009-01-10,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-01-11,0.0,0.0,0.0,0.0,[],[],0
2009-01-13,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-01-15,0.0,0.0,0.0,0.0,[],[],0
2009-01-16,0.0,0.0,0.0,0.0,[],[],0
2009-01-17,0.0,0.0,0.0,0.0,[],[],0
2009-01-19,0.0,0.0,0.0,0.0,[],[],0
2009-01-21,0.0,0.0,0.0,0.0,[],[],0
2009-01-23,0.0,0.0,0.0,0.0,[],[],0
2009-01-24,0.0,0.0,0.0,0.0,[],[],0
2009-01-27,0.0,0.0,0.0,0.0,[],[],0
2009-01-28,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-01-30,0.0,0.0,0.0,0.0,[],[],0
2009-01-31,0.0,0.0,0.0,0.0,[],[],0
2009-02-01,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-02-02,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-02-03,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-02-04,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-02-05,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-02-06,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-02-07,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-02-08,0.0,0.0,0.0,0.0,[],[],0
2009-02-09,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-02-10,0.0,0.0,0.0,0.0,[],[],0
2009-02-11,0.0,0.0,0.0,0.0,[],[],0
2009-02-12,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-02-14,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-02-16,0.0,0.0,0.0,0.0,[],[],0
2009-02-17,0.0,0.0,0.0,0.0,[],[],0
2009-02-18,0.0,0.0,0.0,0.0,[],[],0
2009-02-19,0.0,0.0,0.0,0.0,[],[],0
2009-02-20,0.0,0.0,0.0,0.0,[],[],0
2009-02-21,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-02-24,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-02-25,0.0,0.0,0.0,0.0,[],[],0
2009-02-26,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-02-28,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-03-03,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-03-04,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-03-05,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-03-07,0.0,0.0,0.0,0.0,[],[],0
2009-03-08,0.0,0.0,0.0,0.0,[],[],0
2009-03-10,0.0,0.0,0.0,0.0,[],[],0
2009-03-11,0.0,0.0,0.0,0.0,[],[],0
2009-03-12,0.0,0.0,0.0,0.0,[],[],0
2009-03-13,0.0,0.0,0.0,0.0,[],[],0
2009-03-14,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-03-15,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-03-16,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
