Player,season,40_point_games
Danny Granger,2009,3
Danny Granger,2010,1
Danny Manning,1994,1
Darius Garland,2022,1
Darius Garland,2023,3
Darius Garland,2025,1
Darius Miles,2005,1
Darrell Griffith,1985,3
Darrell Griffith,1989,1
David Robinson,1990,1
David Robinson,1991,3
David Robinson,1993,2
David Robinson,1994,7
David Robinson,1995,6
David Robinson,1996,4
David Thompson,1981,4
David Thompson,1982,1
David West,2008,1
David West,2009,2
David West,2010,2
De'Aaron Fox,2021,3
De'Aaron Fox,2022,2
De'Aaron Fox,2023,1
De'Aaron Fox,2024,8
De'Aaron Fox,2025,2
DeMar DeRozan,2014,1
DeMar DeRozan,2015,1
DeMar DeRozan,2017,7
DeMar DeRozan,2018,4
DeMar DeRozan,2022,6
DeMar DeRozan,2023,5
DeMar DeRozan,2024,2
DeMar DeRozan,2025,1
DeMarcus Cousins,2012,1
DeMarcus Cousins,2016,4
DeMarcus Cousins,2017,5
DeMarcus Cousins,2018,3
Dee Brown,1994,1
Dee Brown,1995,2
Dejounte Murray,2023,2
Dejounte Murray,2024,4
Deni Avdija,2024,1
Dennis Schröder,2018,1
Dennis Scott,1991,1
Dennis Scott,1993,1
Derek Harper,1990,1
Derek Smith,1985,1
Deron Williams,2008,1
Deron Williams,2010,1
Deron Williams,2012,1
Deron Williams,2013,1
Derrick Coleman,1991,1
Derrick Rose,2011,3
Derrick Rose,2019,1
Derrick White,2025,1
Desmond Bane,2024,1
Desmond Bane,2025,1
Devin Booker,2017,1
Devin Booker,2018,3
Devin Booker,2019,5
Devin Booker,2020,3
Devin Booker,2021,6
Devin Booker,2022,4
Devin Booker,2023,10
Devin Booker,2024,8
Devin Booker,2025,5
Devin Harris,2009,3
Devonte' Graham,2020,1
Dirk Nowitzki,2001,1
Dirk Nowitzki,2002,1
Dirk Nowitzki,2003,3
Dirk Nowitzki,2004,2
Dirk Nowitzki,2005,2
Dirk Nowitzki,2006,2
Dirk Nowitzki,2007,1
Dirk Nowitzki,2009,5
Dirk Nowitzki,2010,3
Dirk Nowitzki,2011,3
Dirk Nowitzki,2012,2
Dirk Nowitzki,2014,1
Dirk Nowitzki,2016,1
Domantas Sabonis,2022,1
Dominique Wilkins,1985,4
Dominique Wilkins,1986,8
Dominique Wilkins,1987,10
Dominique Wilkins,1988,18
Dominique Wilkins,1989,2
Dominique Wilkins,1990,2
Dominique Wilkins,1991,4
Dominique Wilkins,1992,3
Dominique Wilkins,1993,8
Dominique Wilkins,1994,1
Dominique Wilkins,1995,1
Donovan Mitchell,2018,2
Donovan Mitchell,2019,2
Donovan Mitchell,2020,4
Donovan Mitchell,2021,5
Donovan Mitchell,2023,13
Donovan Mitchell,2024,6
Donovan Mitchell,2025,3
Donovan Mitchell,2026,1
Donte DiVincenzo,2024,1
Dražen Petrović,1992,1
Dražen Petrović,1993,1
Dwight Howard,2009,2
Dwight Howard,2011,3
Dwight Howard,2012,1
Dwyane Wade,2005,3
Dwyane Wade,2006,6
Dwyane Wade,2007,3
Dwyane Wade,2008,3
Dwyane Wade,2009,14
Dwyane Wade,2010,5
Dwyane Wade,2011,4
Dwyane Wade,2012,1
Dwyane Wade,2015,2
Eddie Johnson,1981,1
Eddie Johnson,1984,1
Eddie Johnson,1985,1
Eddie Johnson,1988,1
Eddie Johnson,1989,1
Eddy Curry,2007,1
Elden Campbell,1997,1
Elton Brand,2000,1
Elton Brand,2006,2
Elvin Hayes,1980,2
Eric Bledsoe,2017,3
Eric Gordon,2009,1
Eric Gordon,2020,1
Evan Fournier,2022,1
Evan Mobley,2025,1
Fred VanVleet,2021,1
Fred VanVleet,2024,1
Freeman Williams,1980,1
Freeman Williams,1981,1
GG Jackson II,2024,1
Gary Payton,2000,3
Gary Payton,2001,1
Gary Payton,2002,1
Gary Payton,2003,1
Gary Trent Jr.,2021,1
Gary Trent Jr.,2022,2
Gene Banks,1983,1
George Gervin,1980,19
George Gervin,1981,3
George Gervin,1982,16
George Gervin,1983,10
George Gervin,1984,7
George Gervin,1985,4
George Gervin,1986,1
George McGinnis,1980,1
Gerald Green,2014,1
Gerald Wallace,2006,1
Gerald Wallace,2007,2
Gerald Wallace,2008,1
Gerald Wallace,2011,1
Gerald Wilkins,1987,2
Giannis Antetokounmpo,2017,1
Giannis Antetokounmpo,2018,4
Giannis Antetokounmpo,2019,7
Giannis Antetokounmpo,2020,3
Giannis Antetokounmpo,2021,9
Giannis Antetokounmpo,2022,13
Giannis Antetokounmpo,2023,12
Giannis Antetokounmpo,2024,8
Giannis Antetokounmpo,2025,5
Giannis Antetokounmpo,2026,1
Gilbert Arenas,2003,1
Gilbert Arenas,2004,1
Gilbert Arenas,2005,6
Gilbert Arenas,2006,12
Gilbert Arenas,2007,9
Gilbert Arenas,2010,1
Glen Rice,1992,1
Glen Rice,1993,1
Glen Rice,1994,1
Glen Rice,1995,2
Glen Rice,1997,7
Glen Rice,1998,3
Glen Rice,1999,1
Glenn Robinson,1997,3
Glenn Robinson,1998,1
Glenn Robinson,2001,1
Goran Dragić,2014,1
Gordon Hayward,2017,1
Gordon Hayward,2021,1
Gordon Hayward,2022,1
Grant Hill,1999,1
Grant Hill,2000,4
Grayson Allen,2019,1
Gus Williams,1980,1
Gus Williams,1982,3
Hakeem Olajuwon,1985,1
Hakeem Olajuwon,1986,2
Hakeem Olajuwon,1987,2
Hakeem Olajuwon,1988,2
Hakeem Olajuwon,1989,2
Hakeem Olajuwon,1990,3
Hakeem Olajuwon,1992,1
Hakeem Olajuwon,1993,4
Hakeem Olajuwon,1994,6
Hakeem Olajuwon,1995,12
Hakeem Olajuwon,1996,5
Hakeem Olajuwon,1997,3
Harvey Grant,1993,1
Herb Williams,1986,1
Hersey Hawkins,1992,1
Hersey Hawkins,1993,1
Hersey Hawkins,1994,1
Immanuel Quickley,2023,1
Isaiah Rider,1995,2
Isaiah Rider,1997,1
Isaiah Thomas,2016,1
Isaiah Thomas,2017,6
Isiah Thomas,1983,2
Isiah Thomas,1984,2
Isiah Thomas,1988,3
Isiah Thomas,1992,1
Isiah Thomas,1993,3
J.R. Smith,2008,1
J.R. Smith,2009,2
J.R. Smith,2010,1
JJ Redick,2016,1
Ja Morant,2021,2
Ja Morant,2022,7
Ja Morant,2023,2
Ja Morant,2025,1
Jaime Jaquez Jr.,2025,1
Jalen Brunson,2022,1
Jalen Brunson,2023,5
Jalen Brunson,2024,16
Jalen Brunson,2025,5
Jalen Green,2022,1
Jalen Green,2023,4
Jalen Green,2024,2
Jalen Green,2025,2
Jalen Rose,2000,1
Jalen Rose,2001,1
Jalen Rose,2002,2
Jalen Williams,2025,2
Jamal Crawford,2004,2
Jamal Crawford,2005,2
Jamal Crawford,2007,1
Jamal Crawford,2008,1
Jamal Crawford,2009,2
Jamal Crawford,2019,1
Jamal Mashburn,1995,3
Jamal Mashburn,2003,2
Jamal Murray,2019,2
Jamal Murray,2020,4
Jamal Murray,2021,1
Jamal Murray,2023,2
Jamal Murray,2025,3
Jamal Murray,2026,1
James Harden,2012,1
James Harden,2013,2
James Harden,2014,2
James Harden,2015,12
James Harden,2016,12
James Harden,2017,13
James Harden,2018,14
James Harden,2019,29
James Harden,2020,21
James Harden,2021,4
James Harden,2023,2
James Harden,2025,4
James Worthy,1989,1
Jaren Jackson Jr.,2020,1
Jaren Jackson Jr.,2023,1
Jaren Jackson Jr.,2024,3
Jaren Jackson Jr.,2025,1
Jason Kidd,2001,1
Jason Kidd,2003,1
Jason Richardson,2002,1
Jason Richardson,2005,2
Jason Richardson,2006,3
Jason Richardson,2008,1
Jason Richardson,2010,1
Jason Terry,2002,2
Jay Vincent,1982,2
Jay Vincent,1988,1
Jaylen Brown,2021,3
Jaylen Brown,2022,3
Jaylen Brown,2023,3
Jaylen Brown,2024,3
Jaylen Brown,2025,1
Jaylen Brown,2026,1
Jayson Tatum,2020,2
Jayson Tatum,2021,6
Jayson Tatum,2022,6
Jayson Tatum,2023,12
Jayson Tatum,2024,3
Jayson Tatum,2025,5
Jeff Green,2013,1
Jeff Hornacek,1995,1
Jeff Malone,1985,1
Jeff Malone,1986,2
Jeff Malone,1987,1
Jeff Malone,1988,1
Jeff Malone,1990,2
Jeff Malone,1991,1
Jeff Malone,1993,1
Jerami Grant,2021,1
Jerami Grant,2022,1
Jerami Grant,2023,1
Jerami Grant,2024,1
Jermaine O'Neal,2005,1
Jerry Stackhouse,2000,1
Jerry Stackhouse,2001,8
Jerry Stackhouse,2002,1
Jim Jackson,1995,3
Jim Paxson,1984,1
Jim Paxson,1985,1
Jimmy Butler,2016,3
Jimmy Butler,2017,5
Jimmy Butler,2020,1
Jimmy Butler,2021,1
Jimmy Butler,2022,4
Jimmy Butler,2023,2
Jodie Meeks,2014,1
Joe Barry Carroll,1981,1
Joe Barry Carroll,1983,2
Joe Barry Carroll,1987,1
Joe Dumars,1989,1
Joe Dumars,1991,2
Joe Dumars,1992,1
Joe Dumars,1993,2
Joe Dumars,1994,4
Joe Dumars,1995,3
Joe Dumars,1996,1
Joe Johnson,2006,4
Joe Johnson,2009,1
Joe Johnson,2010,1
Joel Embiid,2018,1
Joel Embiid,2019,5
Joel Embiid,2020,2
Joel Embiid,2021,6
Joel Embiid,2022,13
Joel Embiid,2023,13
Joel Embiid,2024,10
John Drew,1980,1
John Drew,1981,1
John Drew,1983,1
John Drew,1984,1
John Long,1981,1
John Long,1982,1
John Long,1984,1
John Long,1987,2
John Wall,2013,1
John Wall,2016,1
John Wall,2017,4
John Wall,2019,1
Johnny Newman,1991,1
Johnny Newman,1992,1
Jordan Clarkson,2019,1
Jordan Clarkson,2021,2
Jordan Clarkson,2022,1
Jordan Crawford,2014,1
Jordan Poole,2023,2
Jordan Poole,2025,3
Josh Hart,2022,1
Josh Howard,2008,1
Jrue Holiday,2018,1
Jrue Holiday,2022,1
Jrue Holiday,2023,2
Julius Erving,1980,4
Julius Erving,1981,1
Julius Erving,1983,1
Julius Erving,1984,1
Julius Randle,2019,1
Julius Randle,2021,3
Julius Randle,2022,1
Julius Randle,2023,5
Julius Randle,2024,1
Juwan Howard,1996,2
Kareem Abdul-Jabbar,1980,2
Kareem Abdul-Jabbar,1981,2
Kareem Abdul-Jabbar,1982,1
Kareem Abdul-Jabbar,1985,1
Kareem Abdul-Jabbar,1986,3
Karl Malone,1988,3
Karl Malone,1989,5
Karl Malone,1990,11
Karl Malone,1991,4
Karl Malone,1992,6
Karl Malone,1993,2
Karl Malone,1995,2
Karl Malone,1996,3
Karl Malone,1997,4
Karl Malone,1998,4
Karl Malone,2000,2
Karl Malone,2001,1
Karl Malone,2003,1
Karl-Anthony Towns,2017,3
Karl-Anthony Towns,2018,1
Karl-Anthony Towns,2019,3
Karl-Anthony Towns,2020,1
Karl-Anthony Towns,2021,1
Karl-Anthony Towns,2022,2
Karl-Anthony Towns,2024,2
Karl-Anthony Towns,2025,5
Kawhi Leonard,2017,2
Kawhi Leonard,2019,4
Kawhi Leonard,2020,2
Kawhi Leonard,2021,2
Kawhi Leonard,2023,2
Kawhi Leonard,2024,1
Keegan Murray,2024,1
Kelly Oubre Jr.,2021,1
Kelly Tripucka,1982,1
Kelly Tripucka,1983,3
Kelly Tripucka,1984,2
Kelly Tripucka,1985,1
Kelly Tripucka,1986,1
Kelly Tripucka,1989,3
Kemba Walker,2015,1
Kemba Walker,2016,2
Kemba Walker,2017,1
Kemba Walker,2018,5
Kemba Walker,2019,7
Kemba Walker,2020,2
Kemba Walker,2022,1
Kendall Gill,1997,1
Kenneth Lofton Jr.,2023,1
Kenny Anderson,1994,2
Kenny Anderson,1995,1
Kenny Smith,1994,1
Kerry Kittles,1997,1
Kevin Durant,2008,1
Kevin Durant,2009,3
Kevin Durant,2010,8
Kevin Durant,2011,8
Kevin Durant,2012,4
Kevin Durant,2013,7
Kevin Durant,2014,15
Kevin Durant,2015,2
Kevin Durant,2016,5
Kevin Durant,2017,1
Kevin Durant,2018,5
Kevin Durant,2019,7
Kevin Durant,2021,6
Kevin Durant,2022,4
Kevin Durant,2023,3
Kevin Durant,2024,5
Kevin Durant,2025,2
Kevin Garnett,2000,1
Kevin Garnett,2001,1
Kevin Garnett,2005,1
Kevin Garnett,2007,1
Kevin Johnson,1989,1
Kevin Johnson,1990,1
Kevin Johnson,1992,2
Kevin Johnson,1994,1
Kevin Johnson,1995,2
Kevin Love,2011,1
Kevin Love,2012,3
Kevin Love,2014,6
Kevin Love,2017,1
Kevin Martin,2007,1
Kevin Martin,2008,2
Kevin Martin,2009,2
Kevin Martin,2010,1
Kevin Martin,2011,2
Kevin McHale,1985,2
Kevin Porter Jr.,2021,1
Khris Middleton,2018,2
Khris Middleton,2020,2
Khris Middleton,2021,1
Khris Middleton,2022,1
Khris Middleton,2024,1
Kiki Vandeweghe,1982,1
Kiki Vandeweghe,1983,2
Kiki Vandeweghe,1984,8
Kiki Vandeweghe,1985,1
Kiki Vandeweghe,1987,2
Kiki Vandeweghe,1988,1
Klay Thompson,2015,4
Klay Thompson,2016,5
Klay Thompson,2017,2
Klay Thompson,2019,3
Klay Thompson,2022,1
Klay Thompson,2023,4
Kobe Bryant,2000,1
Kobe Bryant,2001,8
Kobe Bryant,2002,1
Kobe Bryant,2003,19
Kobe Bryant,2004,4
Kobe Bryant,2005,10
Kobe Bryant,2006,28
Kobe Bryant,2007,19
Kobe Bryant,2008,8
Kobe Bryant,2009,8
Kobe Bryant,2010,9
Kobe Bryant,2011,3
Kobe Bryant,2012,7
Kobe Bryant,2013,8
Kobe Bryant,2015,1
Kobe Bryant,2016,1
Kristaps Porziņģis,2018,1
Kristaps Porziņģis,2023,2
Kyle Kuzma,2019,1
Kyle Kuzma,2023,1
Kyle Lowry,2016,2
Kyle Lowry,2017,1
Kyle Lowry,2018,1
Kyrie Irving,2013,2
Kyrie Irving,2014,3
Kyrie Irving,2015,2
Kyrie Irving,2016,1
Kyrie Irving,2017,6
Kyrie Irving,2018,2
Kyrie Irving,2019,2
Kyrie Irving,2020,3
Kyrie Irving,2021,5
Kyrie Irving,2022,4
Kyrie Irving,2023,4
Kyrie Irving,2024,4
Kyrie Irving,2025,3
LaMarcus Aldridge,2011,2
LaMarcus Aldridge,2014,3
LaMarcus Aldridge,2016,1
LaMarcus Aldridge,2018,2
LaMarcus Aldridge,2019,2
LaMarcus Aldridge,2020,1
LaMelo Ball,2025,2
Lamond Murray,2002,1
Larry Bird,1980,2
Larry Bird,1982,1
Larry Bird,1983,1
Larry Bird,1984,1
Larry Bird,1985,12
Larry Bird,1986,6
Larry Bird,1987,8
Larry Bird,1988,11
Larry Bird,1990,7
Larry Bird,1991,2
Larry Bird,1992,1
Larry Hughes,2000,2
Larry Hughes,2004,1
Larry Hughes,2008,1
Larry Johnson,1996,1
Larry Kenon,1980,1
Larry Nance,1985,2
Larry Nance,1986,1
Larry Nance,1988,1
Latrell Sprewell,1994,1
Latrell Sprewell,1995,1
Latrell Sprewell,1997,6
Latrell Sprewell,1998,1
Latrell Sprewell,2002,3
Lauri Markkanen,2023,3
Lauri Markkanen,2026,1
LeBron James,2004,1
LeBron James,2005,5
LeBron James,2006,12
LeBron James,2007,2
LeBron James,2008,8
LeBron James,2009,13
LeBron James,2010,10
LeBron James,2011,4
LeBron James,2012,4
LeBron James,2013,1
LeBron James,2014,4
LeBron James,2015,6
LeBron James,2016,2
LeBron James,2017,4
LeBron James,2018,12
LeBron James,2019,3
LeBron James,2020,1
LeBron James,2021,2
LeBron James,2022,3
LeBron James,2023,6
LeBron James,2024,3
LeBron James,2025,2
Leandro Barbosa,2009,1
Ledell Eackles,1990,1
Ledell Eackles,1992,1
Linas Kleiza,2008,1
Lionel Simmons,1991,1
Lou Williams,2016,1
Lou Williams,2017,1
Lou Williams,2018,4
Lou Williams,2019,2
Luguentz Dort,2021,1
Luis Scola,2010,1
Luka Dončić,2020,7
Luka Dončić,2021,7
Luka Dončić,2022,9
Luka Dončić,2023,14
Luka Dončić,2024,13
Luka Dončić,2025,4
Luka Dončić,2026,3
Luol Deng,2011,1
Magic Johnson,1980,1
Magic Johnson,1981,1
Magic Johnson,1982,1
Magic Johnson,1987,3
Magic Johnson,1989,1
Magic Johnson,1990,2
Magic Johnson,1991,1
Mahmoud Abdul-Rauf,1996,1
Malachi Flynn,2024,1
Malik Monk,2022,1
Malik Monk,2023,1
Manu Ginóbili,2005,2
Manu Ginóbili,2007,1
Manu Ginóbili,2008,2
Manu Ginóbili,2010,1
Marc Gasol,2017,1
Marcus Thornton,2011,1
Marcus Thornton,2014,1
Mark Aguirre,1982,1
Mark Aguirre,1983,2
Mark Aguirre,1984,7
Mark Aguirre,1985,5
Mark Aguirre,1986,3
Mark Aguirre,1987,3
Mark Aguirre,1989,1
Marques Johnson,1981,1
Mehmet Okur,2009,1
Michael Adams,1991,6
Michael Adams,1992,1
Michael Beasley,2011,1
Michael Dickerson,2000,1
Michael Finley,2003,1
Michael Jordan,1985,7
Michael Jordan,1986,2
Michael Jordan,1987,38
Michael Jordan,1988,21
Michael Jordan,1989,22
Michael Jordan,1990,28
Michael Jordan,1991,12
Michael Jordan,1992,15
Michael Jordan,1993,20
Michael Jordan,1995,3
Michael Jordan,1996,12
Michael Jordan,1997,9
Michael Jordan,1998,14
Michael Jordan,2002,5
Michael Jordan,2003,3
Michael Redd,2004,2
Michael Redd,2006,4
Michael Redd,2007,3
Michael Redd,2008,2
Michael Redd,2009,1
Mickey Johnson,1980,1
Mickey Johnson,1984,1
Mikal Bridges,2023,3
Mikal Bridges,2024,3
Mikal Bridges,2025,1
Mike Bibby,2005,1
Mike Bibby,2006,4
Mike Conley,2019,1
Mike Dunleavy,1981,1
Mike Gminski,1986,1
Mike McGee,1985,1
Mike Miller,2006,1
Mike Miller,2007,1
Mike Mitchell,1980,2
Mike Mitchell,1981,2
Mike Mitchell,1982,3
Mike Mitchell,1984,4
Mike Mitchell,1985,1
Mike Mitchell,1986,2
Mike Newlin,1980,3
Mike Newlin,1981,1
Mike Woodson,1983,1
Miles Bridges,2024,2
Miles Bridges,2025,1
Mitch Richmond,1989,1
Mitch Richmond,1991,2
Mitch Richmond,1994,1
Mitch Richmond,1995,1
Mitch Richmond,1996,2
Mitch Richmond,1997,2
Mo Williams,2009,2
Mo Williams,2015,1
Monta Ellis,2009,1
Monta Ellis,2010,3
Monta Ellis,2011,4
Monta Ellis,2012,1
Moses Malone,1980,3
Moses Malone,1981,8
Moses Malone,1982,12
Moses Malone,1985,1
Moses Malone,1986,1
Moses Malone,1987,2
Mychal Thompson,1981,1
Myles Turner,2022,1
Myles Turner,2023,1
Nate Robinson,2008,1
Nate Robinson,2009,1
Nate Robinson,2010,1
Nick Anderson,1993,2
Nick Anderson,1999,1
Nick Van Exel,1995,1
Nick Van Exel,1999,1
Nick Van Exel,2000,1
Nick Van Exel,2001,1
Nick Van Exel,2002,1
Nick Van Exel,2003,1
Nick Young,2011,1
Nick Young,2014,2
Nikola Jokić,2017,1
Nikola Jokić,2018,1
Nikola Jokić,2019,2
Nikola Jokić,2020,1
Nikola Jokić,2021,5
Nikola Jokić,2022,3
Nikola Jokić,2023,8
Nikola Jokić,2024,4
Nikola Jokić,2025,12
Nikola Vučević,2018,1
Nikola Vučević,2021,2
Nikola Vučević,2023,1
Nikola Vučević,2025,1
Norman Powell,2021,1
Norman Powell,2023,1
Norman Powell,2025,1
O.J. Mayo,2010,1
O.J. Mayo,2013,1
OG Anunoby,2025,1
Obi Toppin,2022,1
Orlando Woolridge,1986,1
Orlando Woolridge,1991,1
Otis Birdsong,1980,1
Otis Birdsong,1981,1
Otis Birdsong,1985,1
Otis Thorpe,1994,1
P.J. Washington,2021,1
P.J. Washington,2023,1
P.J. Washington,2024,1
Paolo Banchero,2024,2
Paolo Banchero,2025,4
Pascal Siakam,2019,1
Pascal Siakam,2020,1
Pascal Siakam,2021,1
Pascal Siakam,2022,1
Pascal Siakam,2023,1
Pat Connaughton,2025,1
Patrick Ewing,1987,1
Patrick Ewing,1988,2
Patrick Ewing,1989,3
Patrick Ewing,1990,13
Patrick Ewing,1991,4
Patrick Ewing,1992,2
Patrick Ewing,1993,2
Patrick Ewing,1994,2
Patrick Ewing,1995,1
Patrick Ewing,1996,2
Pau Gasol,2006,1
Pau Gasol,2008,1
Pau Gasol,2015,1
Paul George,2014,1
Paul George,2016,3
Paul George,2017,1
